lat,lng,MAF,Speed,GPH,LPH,KPL,CO2 Emissions,Anomaly
0.9786733065942222,1.7107215546717074,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.9826085799657496,1.693037480995412,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.9820097340183248,1.6663149889731028,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.9837394729986676,1.6504616453903256,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5060725223120041,1.8641531287466058,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5029025060910733,1.9255053087329708,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4925604014149203,2.068743708731511,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.49152443308250854,2.1375827308488735,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5019802130171076,2.1610373371943585,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.47875881877724885,2.143418994519037,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4744860353611422,2.079247684946868,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4801838611898231,2.0147387939386223,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4809971666452441,1.9777849876305384,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5045865405865423,1.5437420910034745,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5183271839096608,1.3951997672914835,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5381512114125294,1.252876732338549,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5460627750013892,1.1628707050004259,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5517500536402924,0.8593160172203098,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5588600308726517,0.7381786518473343,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5447185943704503,0.6475161259951026,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5357476242513377,0.5656574967710251,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.524609792767728,0.5239702469167733,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5072174782629606,0.46817598821539647,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5121922356968256,0.4325587122546877,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.49573510527491965,0.3835550339729768,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4896388300879391,0.33022203607662876,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4791572681363812,0.27090102516231734,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4578496027280014,0.13178663683761238,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4097895786164118,-0.04580716620644158,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.21492323213436912,-0.5111006904623341,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.00956665225225675,-0.5923588142475913,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.13304962422499098,-0.6191372993451887,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.16714399831568805,-0.6614534569231447,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.22209954015080807,-0.6963136091349671,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.35433902273382595,-0.773106893833546,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.42311372585458173,-0.8181853764298443,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.4889633419192631,-0.862796438575924,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.6394353983902363,-0.9619958795834739,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.8924331624773737,-1.128575276791422,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-1.0946309771587912,-1.3201308312860274,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-1.3650855107943423,-1.4631858336785772,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-1.450644307193471,-1.497651599886861,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-1.5764382854451757,-1.5589356143888122,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-1.6631596164432252,-1.5905838739979454,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-1.7041764621860522,-1.550009182192222,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-1.7657099341680382,-1.5165017902058398,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-1.807029132659516,-1.4881327771881767,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-1.8307427290473728,-1.468048304744407,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-1.8757323492776063,-1.4793175196465298,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.0123231332392484,-1.5512442758103393,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.1261659745519226,-1.5998186738524016,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.203168656928227,-1.6346009226564309,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.3012551699267783,-1.6805517611254988,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.5112262628307933,-1.780136661705381,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.564350109526878,-1.8011072854188523,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.622283474362798,-1.7277620380286285,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.696543887624189,-1.6136895379927079,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.723016159866614,-1.54479452280121,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.826913002041484,-1.3736813095311495,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.8345995589334025,-1.3460953880661235,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.8440076514366694,-1.3256871295820558,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.8468237508750316,-1.3194670293285196,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.8452955803929565,-1.32382962019146,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.9496919753028197,1.7190612768264095,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.9496919753028197,1.7190612768264095,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.9404995142166918,1.7167249860721028,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.9404995142166918,1.7167249860721028,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.9512939761066781,1.7137954933235287,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.9786733065942222,1.7107215546717074,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.9826085799657496,1.693037480995412,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.9820097340183248,1.6663149889731028,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.9837394729986676,1.6504616453903256,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5060725223120041,1.8641531287466058,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5029025060910733,1.9255053087329708,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4925604014149203,2.068743708731511,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.49152443308250854,2.1375827308488735,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5019802130171076,2.1610373371943585,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.47875881877724885,2.143418994519037,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4744860353611422,2.079247684946868,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4801838611898231,2.0147387939386223,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4809971666452441,1.9777849876305384,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5045865405865423,1.5437420910034745,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5183271839096608,1.3951997672914835,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5381512114125294,1.252876732338549,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5460627750013892,1.1628707050004259,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5588600308726517,0.7381786518473343,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5357476242513377,0.5656574967710251,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.524609792767728,0.5239702469167733,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5121922356968256,0.4325587122546877,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4988816832988422,0.3923508156620986,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.49573510527491965,0.3835550339729768,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4791572681363812,0.27090102516231734,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4578496027280014,0.13178663683761238,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4097895786164118,-0.04580716620644158,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.21492323213436912,-0.5111006904623341,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.00956665225225675,-0.5923588142475913,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.13304962422499098,-0.6191372993451887,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.16714399831568805,-0.6614534569231447,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.22209954015080807,-0.6963136091349671,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.35433902273382595,-0.773106893833546,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.42311372585458173,-0.8181853764298443,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.4889633419192631,-0.862796438575924,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.6394353983902363,-0.9619958795834739,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.8924331624773737,-1.128575276791422,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-1.0946309771587912,-1.3201308312860274,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-1.3650855107943423,-1.4631858336785772,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-1.450644307193471,-1.497651599886861,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-1.7657099341680382,-1.5165017902058398,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-1.807029132659516,-1.4881327771881767,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-1.8757323492776063,-1.4793175196465298,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.0123231332392484,-1.5512442758103393,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.1261659745519226,-1.5998186738524016,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.203168656928227,-1.6346009226564309,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.3012551699267783,-1.6805517611254988,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.5112262628307933,-1.780136661705381,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.564350109526878,-1.8011072854188523,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.622283474362798,-1.7277620380286285,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.696543887624189,-1.6136895379927079,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.723016159866614,-1.54479452280121,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.826913002041484,-1.3736813095311495,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.8345995589334025,-1.3460953880661235,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.8440076514366694,-1.3256871295820558,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.8468237508750316,-1.3194670293285196,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-2.8452955803929565,-1.32382962019146,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.9496919753028197,1.7190612768264095,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.9496919753028197,1.7190612768264095,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.9404995142166918,1.7167249860721028,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.9404995142166918,1.7167249860721028,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.9512939761066781,1.7137954933235287,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.9786733065942222,1.7107215546717074,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.9826085799657496,1.693037480995412,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.9820097340183248,1.6663149889731028,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.9837394729986676,1.6504616453903256,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5060725223120041,1.8641531287466058,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5029025060910733,1.9255053087329708,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4925604014149203,2.068743708731511,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.49152443308250854,2.1375827308488735,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5019802130171076,2.1610373371943585,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.47875881877724885,2.143418994519037,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4744860353611422,2.079247684946868,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4801838611898231,2.0147387939386223,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4809971666452441,1.9777849876305384,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5045865405865423,1.5437420910034745,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5183271839096608,1.3951997672914835,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5381512114125294,1.252876732338549,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5460627750013892,1.1628707050004259,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5588600308726517,0.7381786518473343,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5357476242513377,0.5656574967710251,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.524609792767728,0.5239702469167733,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.5121922356968256,0.4325587122546877,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4988816832988422,0.3923508156620986,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.49573510527491965,0.3835550339729768,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4791572681363812,0.27090102516231734,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4578496027280014,0.13178663683761238,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.4097895786164118,-0.04580716620644158,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
0.21492323213436912,-0.5111006904623341,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.00956665225225675,-0.5923588142475913,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.13304962422499098,-0.6191372993451887,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.16714399831568805,-0.6614534569231447,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.22209954015080807,-0.6963136091349671,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.35433902273382595,-0.773106893833546,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.42311372585458173,-0.8181853764298443,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.4889633419192631,-0.862796438575924,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.6394353983902363,-0.9619958795834739,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-0.8924331624773737,-1.128575276791422,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-1.0946309771587912,-1.3201308312860274,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-1.3650855107943423,-1.4631858336785772,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-1.450644307193471,-1.497651599886861,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
-1.7657099341680382,-1.5165017902058398,-0.15166349511364718,-0.05281325927766475,-0.10663086294156372,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0.0
